#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x  
ERA_CHAR_NAME_215674;Theodoros I Laskaris;Théodore Ier Lascaris;Theodor I. Laskaris;;Teodoro I Láscaris;;;;;;;;;x  
ERA_CHAR_INFO_215674;After the sack of Constantinople during the Fourth Crusade in 1204, Theodoros I Laskaris fled to Asia Minor, where he established the Empire of Nicaea as a successor to the Byzantine Empire. Refusing to acknowledge Latin rule, he rallied the remaining Byzantine nobility and launched military campaigns to defend his territory. Over time, he solidified his rule, repelled invasions from rivals like the Seljuks, and was crowned emperor, laying the foundation for the eventual restoration of the Byzantine Empire in Constantinople decades later.;Après le sac de Constantinople en 1204 par la quatrième croisade, Théodore Ier Lascaris s'enfuit en Asie Mineure, où il établit l'Empire de Nicée comme successeur de l'Empire byzantin. Refusant de reconnaître la domination latine, il rassembla la noblesse byzantine restante et lança des campagnes militaires pour défendre son territoire. Avec le temps, il consolida son pouvoir, repoussa les invasions de rivaux comme les Seldjoukides et fut couronné empereur, jetant ainsi les bases de la restauration future de l'Empire byzantin à Constantinople.;Nach der Plünderung von Konstantinopel während des Vierten Kreuzzugs im Jahr 1204 floh Theodor I. Laskaris nach Kleinasien, wo er das Kaiserreich Nikaia als Nachfolger des Byzantinischen Reiches gründete. Er weigerte sich, die lateinische Herrschaft anzuerkennen, versammelte den byzantinischen Adel und führte militärische Feldzüge zur Verteidigung seines Territoriums. Mit der Zeit festigte er seine Herrschaft, wehrte Invasionen von Rivalen wie den Seldschuken ab und wurde zum Kaiser gekrönt, wodurch er die Grundlage für die spätere Wiederherstellung des Byzantinischen Reiches in Konstantinopel legte.;;Tras el saqueo de Constantinopla durante la Cuarta Cruzada en 1204, Teodoro I Láscaris huyó a Asia Menor, donde estableció el Imperio de Nicea como sucesor del Imperio Bizantino. Negándose a reconocer el dominio latino, reunió a la nobleza bizantina restante y lanzó campañas militares para defender su territorio. Con el tiempo, consolidó su gobierno, repelió invasiones de rivales como los selyúcidas y fue coronado emperador, sentando las bases para la futura restauración del Imperio Bizantino en Constantinopla.;;;;;;;;;x  

ERA_CHAR_NAME_205523;Baudouin I;Baudouin Ier;Balduin I.;;Baldwin I;;;;;;;;;x  
ERA_CHAR_INFO_205523;A leader of the Fourth Crusade, Baudouin I became the first Latin Emperor of Constantinople after the city's capture in 1204. His reign was fraught with conflict as he sought to consolidate Latin rule over former Byzantine lands. However, he faced strong resistance from the Greeks and neighboring powers, most notably the Bulgarian Empire. In 1205, he was captured at the Battle of Adrianople by Tsar Kaloyan of Bulgaria and later died in captivity, marking an early crisis for the newly established Latin Empire.;Chef de la quatrième croisade, Baudouin Ier devint le premier empereur latin de Constantinople après la prise de la ville en 1204. Son règne fut marqué par des conflits alors qu'il tentait d'affermir la domination latine sur les anciennes terres byzantines. Cependant, il rencontra une forte résistance des Grecs et des puissances voisines, notamment l'Empire bulgare. En 1205, il fut capturé lors de la bataille d'Andrinople par le tsar Kaloyan de Bulgarie et mourut plus tard en captivité, marquant une crise précoce pour le nouvel Empire latin.;Als Anführer des Vierten Kreuzzugs wurde Balduin I. nach der Eroberung Konstantinopels im Jahr 1204 zum ersten lateinischen Kaiser. Seine Herrschaft war von Konflikten geprägt, da er versuchte, die lateinische Kontrolle über ehemalige byzantinische Gebiete zu festigen. Er stieß jedoch auf starken Widerstand der Griechen und benachbarter Mächte, insbesondere des bulgarischen Reiches. 1205 wurde er in der Schlacht von Adrianopel von Zar Kaloyan von Bulgarien gefangen genommen und starb später in Gefangenschaft, was eine frühe Krise für das neu gegründete Lateinische Kaiserreich auslöste.;;Líder de la Cuarta Cruzada, Balduino I se convirtió en el primer emperador latino de Constantinopla tras la toma de la ciudad en 1204. Su reinado estuvo marcado por conflictos mientras intentaba consolidar el dominio latino sobre las antiguas tierras bizantinas. Sin embargo, enfrentó una fuerte resistencia de los griegos y de potencias vecinas, especialmente del Imperio búlgaro. En 1205, fue capturado en la batalla de Adrianópolis por el zar Kaloyan de Bulgaria y murió más tarde en cautiverio, marcando una crisis temprana para el recién establecido Imperio Latino.;;;;;;;;;x  


ERA_CHAR_NAME_34187;Kilij Arslan III;Kilij Arslan III;Kilij Arslan III;;Kilij Arslan III;;;;;;;;;x  
ERA_CHAR_INFO_34187;Kilij Arslan III was a short-lived and largely powerless sultan of the Seljuk Sultanate of Rum, serving as a puppet ruler under his powerful regent, Suleymanshah II. He held little real authority and was quickly overshadowed by the political struggles of the Anatolian Seljuks. His reign was marked by constant challenges from both internal factions and external threats such as the Byzantine successor states and the Crusaders.;Kilij Arslan III fut un sultan éphémère et largement impuissant du sultanat de Roum, servant de dirigeant fantoche sous son puissant régent, Süleymanshah II. Il détenait peu d'autorité réelle et fut rapidement éclipsé par les luttes politiques des Seldjoukides d'Anatolie. Son règne fut marqué par des défis constants de la part de factions internes et de menaces extérieures telles que les États successeurs byzantins et les croisés.;Kilij Arslan III war ein kurzlebiger und weitgehend machtloser Sultan des Rum-Sultanats, der als Marionettenherrscher unter seinem mächtigen Regenten Süleymanshah II. diente. Er hatte kaum echte Autorität und wurde schnell von den politischen Kämpfen der anatolischen Seldschuken überschattet. Seine Herrschaft war von ständigen Herausforderungen durch innere Fraktionen und äußere Bedrohungen wie die byzantinischen Nachfolgestaaten und die Kreuzfahrer geprägt.;;Kilij Arslan III fue un sultán efímero y en gran medida impotente del sultanato de Rum, sirviendo como gobernante títere bajo su poderoso regente, Süleymanshah II. Poseía poca autoridad real y rápidamente fue eclipsado por las luchas políticas de los selyúcidas de Anatolia. Su reinado estuvo marcado por desafíos constantes de facciones internas y amenazas externas como los estados sucesores bizantinos y los cruzados.;;;;;;;;;x  

ERA_CHAR_NAME_204514;John I of England;Jean Ier d'Angleterre;Johann I. von England;;Juan I de Inglaterra;;;;;;;;;x  
