create_ruman_sultanate_decision;Create Rûm;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
create_ruman_sultanate_decision_desc;The so called Roman Empires led by the Christians are nothing more than a farce. By controlling the right territories, I can carve out a new Rome held together by the most powerful of Abrahamic faiths.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOLDS_TEN_ANATOLIAN_DUCHIES;Completely controls 10 or more duchies in de jure Anatolia, Armenia, Thrace, and/or Trebizond;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
IS_GRANTED_RUM;§Y[Root.GetDynName]§! creates the §YKingdom of Rûm§! ;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONICLE_CREATED_RUM;[Root.GetDynName] created Rûm, the latest and greatest successor to the Roman Empire;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXPTitle.0001;A New Rome?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXPDesc.0001;The Muslim conqueror [From.GetFullName], after taking over a substantial amount of territory in the heartland of the Byzantines, has formally given [From.GetHerHis] realm the title of Rûm  - Rome. Against all odds,the Muslims have carved out a claim to a Roman Empire of their own.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXP.0001A;By Allah, soon we'll take Rome itself!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXP.0001B;Those heathens must be stopped!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXP.0001C;New Romes come and go all the time…;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HREREALMSIZETWOTWENTY;Realm size is greater than or equal to §Y220§!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HREREALMSIZEONEEIGHTY;Realm size is greater than or equal to §Y180§!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONICLE_RESTORED_HRE;[From.GetDynName] restored the Holy Roman Empire with the Pope's blessing.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXPTitle.0002;The Empire Rises;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXPDesc.0002;Following a string of illegitimate rulers undeserving of the Imperial crown, [ThePope.GetTitledName] has finally found a worthy [e_hre.Holder.GetTitle] to rule over the Holy Roman Empire. Under the leadership of [e_hre.Holder.GetFirstNameWithNick] [e_hre.Holder.GetOnlyDynastyName], the ''Sacrum Romanum Imperium'' dominates Europe once again as the one true Empire in the Christian world.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form_the_hre_early_unoriginalstart;Form the Holy Roman Empire;Constituer le Saint-Empire romain;Errichtet das Heilige Römische Reich;;Del Sagrado Imperio Romano;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXP.0002A;God smiles upon us today!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOREXP.0002B;It's not Holy and it's certainly not Roman!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form_the_hre_early_unoriginalstart_desc;With a realm to rival that of Charlemagne, I could be recognized as his true successor and, invoking Translatio Imperii, have [Root.RelHead.GetBestName] crown me Emperor of a new Roman Empire in the west!;Si j'avais un royaume rivalisant avec celui de Charlemagne, on pourrait me reconnaître comme son véritable successeur. En invoquant le principe de Translatio Imperii (transfert de puissance), je pourrais même faire en sorte que [Root.RelHead.Get_only_le_Title][Root.RelHead.GetBestName] me couronne empereur d'un nouvel empire romain de l'Ouest !;Mit einem Reich, das dem von Karl dem Großen gleichkommt, könnte ich als sein wahrer Nachfolger gelten und mich durch die Anrufung der Translatio Imperii von [Root.RelHead.GetBestName] zum Kaiser des neuen Römischen Imperiums des Westens krönen lassen!;; Con un reino para rivalizar con el de Carlomagno, yo podría ser reconocido como su verdadero sucesor e, invocando a Translatio Imperii, que [Root.RelHead.GetBestName] me corone emperador de un Nuevo Imperio Romano en el oeste!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
LOREXPTitle.0003;The Dawn of a New Era;L'Aube d'une ère nouvelle;Der Aufbruch in eine neue Ära.;;El amanecer de una Nueva Era;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
